
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]
===== ALIVE Mon Oct  7 08:42:53 UTC 2013

===== ALIVE Mon Oct  7 08:57:54 UTC 2013

===== ALIVE Mon Oct  7 09:12:54 UTC 2013

===== ALIVE Mon Oct  7 09:27:54 UTC 2013

===== ALIVE Mon Oct  7 09:42:55 UTC 2013

===== ALIVE Mon Oct  7 09:57:55 UTC 2013

===== ALIVE Mon Oct  7 10:12:56 UTC 2013

===== ALIVE Mon Oct  7 10:27:56 UTC 2013

===== ALIVE Mon Oct  7 10:42:57 UTC 2013

===== ALIVE Mon Oct  7 10:57:58 UTC 2013

===== ALIVE Mon Oct  7 11:12:58 UTC 2013

===== ALIVE Mon Oct  7 11:27:58 UTC 2013

===== ALIVE Mon Oct  7 11:42:59 UTC 2013

===== ALIVE Mon Oct  7 11:58:00 UTC 2013

===== ALIVE Mon Oct  7 12:13:00 UTC 2013

===== ALIVE Mon Oct  7 12:28:00 UTC 2013

===== ALIVE Mon Oct  7 12:43:01 UTC 2013

===== ALIVE Mon Oct  7 12:58:01 UTC 2013

===== ALIVE Mon Oct  7 13:13:01 UTC 2013

===== ALIVE Mon Oct  7 13:28:02 UTC 2013

===== ALIVE Mon Oct  7 13:43:02 UTC 2013

===== ALIVE Mon Oct  7 13:58:03 UTC 2013

===== ALIVE Mon Oct  7 14:13:04 UTC 2013

===== ALIVE Mon Oct  7 14:28:04 UTC 2013

===== ALIVE Mon Oct  7 14:43:04 UTC 2013

===== ALIVE Mon Oct  7 14:58:04 UTC 2013

===== ALIVE Mon Oct  7 15:13:04 UTC 2013

===== ALIVE Mon Oct  7 15:28:05 UTC 2013

===== ALIVE Mon Oct  7 15:43:05 UTC 2013

===== ALIVE Mon Oct  7 15:58:06 UTC 2013

===== ALIVE Mon Oct  7 16:13:06 UTC 2013

===== ALIVE Mon Oct  7 16:28:06 UTC 2013

===== ALIVE Mon Oct  7 16:43:07 UTC 2013

===== ALIVE Mon Oct  7 16:58:07 UTC 2013

===== ALIVE Mon Oct  7 17:13:08 UTC 2013

===== ALIVE Mon Oct  7 17:28:08 UTC 2013

===== ALIVE Mon Oct  7 17:43:09 UTC 2013

===== ALIVE Mon Oct  7 17:58:10 UTC 2013

===== ALIVE Mon Oct  7 18:13:11 UTC 2013

===== ALIVE Mon Oct  7 18:28:11 UTC 2013

===== ALIVE Mon Oct  7 18:43:12 UTC 2013

===== ALIVE Mon Oct  7 18:58:13 UTC 2013

===== ALIVE Mon Oct  7 19:13:13 UTC 2013

===== ALIVE Mon Oct  7 19:28:14 UTC 2013

===== ALIVE Mon Oct  7 19:43:14 UTC 2013

===== ALIVE Mon Oct  7 19:58:14 UTC 2013

===== ALIVE Mon Oct  7 20:13:15 UTC 2013

===== ALIVE Mon Oct  7 20:28:15 UTC 2013

===== ALIVE Mon Oct  7 20:43:16 UTC 2013

===== ALIVE Mon Oct  7 20:58:16 UTC 2013

===== ALIVE Mon Oct  7 21:13:16 UTC 2013

===== ALIVE Mon Oct  7 21:28:16 UTC 2013

===== ALIVE Mon Oct  7 21:43:17 UTC 2013

===== ALIVE Mon Oct  7 21:58:18 UTC 2013

===== ALIVE Mon Oct  7 22:13:18 UTC 2013

===== ALIVE Mon Oct  7 22:28:19 UTC 2013

===== ALIVE Mon Oct  7 22:43:20 UTC 2013

===== ALIVE Mon Oct  7 22:58:20 UTC 2013

===== ALIVE Mon Oct  7 23:13:21 UTC 2013

===== ALIVE Mon Oct  7 23:28:21 UTC 2013

===== ALIVE Mon Oct  7 23:43:21 UTC 2013

===== ALIVE Mon Oct  7 23:58:22 UTC 2013

===== ALIVE Tue Oct  8 00:13:22 UTC 2013

===== ALIVE Tue Oct  8 00:28:22 UTC 2013

===== ALIVE Tue Oct  8 00:43:23 UTC 2013

===== ALIVE Tue Oct  8 00:58:23 UTC 2013

===== ALIVE Tue Oct  8 01:13:23 UTC 2013

===== ALIVE Tue Oct  8 01:28:24 UTC 2013

===== ALIVE Tue Oct  8 01:43:24 UTC 2013

===== ALIVE Tue Oct  8 01:58:25 UTC 2013

===== ALIVE Tue Oct  8 02:13:26 UTC 2013

===== ALIVE Tue Oct  8 02:28:26 UTC 2013

===== ALIVE Tue Oct  8 02:43:26 UTC 2013

===== ALIVE Tue Oct  8 02:58:27 UTC 2013

===== ALIVE Tue Oct  8 03:13:27 UTC 2013

===== ALIVE Tue Oct  8 03:28:27 UTC 2013

===== ALIVE Tue Oct  8 03:43:28 UTC 2013

===== ALIVE Tue Oct  8 03:58:28 UTC 2013

===== ALIVE Tue Oct  8 04:13:28 UTC 2013

===== ALIVE Tue Oct  8 04:28:28 UTC 2013

===== ALIVE Tue Oct  8 04:43:28 UTC 2013

===== ALIVE Tue Oct  8 04:58:28 UTC 2013

===== ALIVE Tue Oct  8 05:13:29 UTC 2013

===== ALIVE Tue Oct  8 05:28:30 UTC 2013

===== ALIVE Tue Oct  8 05:43:30 UTC 2013

===== ALIVE Tue Oct  8 05:58:31 UTC 2013

===== ALIVE Tue Oct  8 06:13:31 UTC 2013

===== ALIVE Tue Oct  8 06:28:32 UTC 2013

===== ALIVE Tue Oct  8 06:43:32 UTC 2013

===== ALIVE Tue Oct  8 06:58:32 UTC 2013

===== ALIVE Tue Oct  8 07:13:32 UTC 2013

===== ALIVE Tue Oct  8 07:28:33 UTC 2013

===== ALIVE Tue Oct  8 07:43:33 UTC 2013

===== ALIVE Tue Oct  8 07:58:33 UTC 2013

===== ALIVE Tue Oct  8 08:13:34 UTC 2013

===== ALIVE Tue Oct  8 08:28:34 UTC 2013

===== ALIVE Tue Oct  8 08:43:34 UTC 2013

===== ALIVE Tue Oct  8 08:58:35 UTC 2013

===== ALIVE Tue Oct  8 09:13:35 UTC 2013

===== ALIVE Tue Oct  8 09:28:35 UTC 2013

===== ALIVE Tue Oct  8 09:43:36 UTC 2013

===== ALIVE Tue Oct  8 09:58:36 UTC 2013

===== ALIVE Tue Oct  8 10:13:36 UTC 2013

===== ALIVE Tue Oct  8 10:28:36 UTC 2013

===== ALIVE Tue Oct  8 10:43:37 UTC 2013

===== ALIVE Tue Oct  8 10:58:37 UTC 2013

===== ALIVE Tue Oct  8 11:13:37 UTC 2013

===== ALIVE Tue Oct  8 11:28:37 UTC 2013

===== ALIVE Tue Oct  8 11:43:37 UTC 2013

===== ALIVE Tue Oct  8 11:58:38 UTC 2013

===== ALIVE Tue Oct  8 12:13:38 UTC 2013
